Campaign_ID,Campaign Id,Date,Platform,Country,Ad_Format,Impressions,Clicks,Spend_USD,SpendUSD,Conversions,CTR,Revenue_USD,Notes,utm_source
CAMP016,,6/16/2024, Instagram ,CA,Image,3831,99,50.07,,4,4.82%,,top performer,cpc
CAMP027,Camp027,1/11/2024,Instagram,US,Image,8521,209,,7636.43,12,1.95%,8521.23,,email
,,21-09-2024,LinkedIn,DE,Video,5795,224,908.64,,19,3.08%,6068.56,top performer,cpc
CAMP028,,7/11/2024,Google ads,FR,Carousel,"7,590",7,6.59,,1,,49.99,,cpc
,,12/1/2024, Google Ads ,DE,Carousel,21553,-299,0,,0,3.95%,,needs review,email
,,1/19/2024,Google ads,FR,VIDEO,5645,114,139.08,,17,4.68%,,needs review,cpc
,Camp006,2/2/2024,Linkedin,AU,Text,6605,146,419.13,,7,,2762.83,top performer,cpc
,,8/17/2024,Google Ads,P.H.,Video,11209,N/A,0,,0,1.89%,0,,referral
CAMP005,Camp005,2/4/2024, TikTok , US , Img ,38059,858,542.19,,19,,,  trailing spaces  ,referral
CAMP014,,9/5/2024,  TikTok,FR,Text,19412,119,53.25,,,2.22%,,needs review,referral
CAMP002,,4/1/2024,google ads,IN,Carousel,1468400,-32487,,0,0,1.93%,,,cpc
CAMP018,,6/14/2024,Instagram,CA,Text,14866,280,132.27,,27,,,needs review,referral
,Camp010,2/13/2024,Google ads,US,Video,21613,212,8839.1,,31,2.93%,,,social
,,1/4/2024,Google Ads,FR,Text,3947,116,,85.35,18,0.54%,,needs review,cpc
CAMP024,,1/30/2024,TikTok,CA,Carousel,4612,154,91.1,,24,1.17%,396.36,,email
CAMP022,,28-03-2024, facebook ,france,Text,15381,676,,462.88,109,,,,cpc
CAMP008,,8-May-24,Google Ads,AU,Image,78092,2129,2188.93,,,,,,email
,Camp001,10/3/2024,Google Ads,United States,Image,"1,084",4,,3.94,0,3.47%,,needs review,
,,9/24/2024,TikTok, PH ,image,33155,N/A,0,,0,2.77%,0,top performer,cpc
CAMP017,,12/18/2024,LinkedIn,DE, Img ,8761,139,522.65,,6,0.66%,,top performer,email
,,7/27/2024,TikTok, PH ,Image,14967,330,,225.24,51,4.46%,,needs review,social
CAMP019,,9/12/2024,Instagram,AU,VIDEO,7318,53,37.79,,9,3.23%,,,cpc
CAMP023,,30-12-2024,Facebook,AU,Image,20593,709,,350.5,123,3.48%,525.05,top performer,referral
,Camp019,4/20/2024,Instagraam,PH,Image,29089,677,,353.07,65,,456.7,top performer,cpc
,,4/7/2024,Facebook,de,Carousel,13725,336,,176.69,45,1.88%,,top performer,cpc
CAMP010,,8/3/2024, GOOGLE ADS , DE ,Carousel,15128,600,588.96,,50,5.59%,,🚀,cpc
,Camp023,23-May-24,Facebook, de ,Carousel,25916,538,397.96,,,2.21%,,,cpc
