Campaign_ID,Date,Platform,Country,Ad_Format,Impressions,Clicks,Spend_USD,Conversions,CTR
CAMP016,2024-06-16,Instagram,CA,Image,3831,99.0,50.07,4.0,0.0482
CAMP027,2024-01-11,Instagram,US,Image,8521,209.0,7636.43,12.0,0.0195
,,LinkedIn,DE,Video,5795,224.0,908.64,19.0,0.0308
CAMP028,2024-07-11,Google Ads,FR,Carousel,7590,7.0,6.59,1.0,
,2024-12-01,Google Ads,DE,Carousel,21553,,0.0,0.0,0.0395
,2024-01-19,Google Ads,FR,Video,5645,114.0,139.08,17.0,0.046799999999999994
Camp006,2024-02-02,LinkedIn,AU,Text,6605,146.0,419.13,7.0,
,2024-08-17,Google Ads,P.H.,Video,11209,,0.0,0.0,0.0189
CAMP005,2024-02-04,TikTok,US,Image,38059,858.0,542.19,19.0,
CAMP014,2024-09-05,TikTok,FR,Text,19412,119.0,53.25,,0.0222
CAMP002,2024-04-01,Google Ads,IN,Carousel,1468400,,0.0,0.0,0.019299999999999998
CAMP018,2024-06-14,Instagram,CA,Text,14866,280.0,132.27,27.0,
Camp010,2024-02-13,Google Ads,US,Video,21613,212.0,8839.1,31.0,0.029300000000000003
,2024-01-04,Google Ads,FR,Text,3947,116.0,85.35,18.0,0.0054
CAMP024,2024-01-30,TikTok,CA,Carousel,4612,154.0,91.1,24.0,0.011699999999999999
CAMP022,,Facebook,FRANCE,Text,15381,676.0,462.88,109.0,
CAMP008,,Google Ads,AU,Image,78092,2129.0,2188.93,,
Camp001,2024-10-03,Google Ads,US,Image,1084,4.0,3.94,0.0,0.0347
,2024-09-24,TikTok,PH,Image,33155,,0.0,0.0,0.0277
CAMP017,2024-12-18,LinkedIn,DE,Image,8761,139.0,522.65,6.0,0.0066
,2024-07-27,TikTok,PH,Image,14967,330.0,225.24,51.0,0.0446
CAMP019,2024-09-12,Instagram,AU,Video,7318,53.0,37.79,9.0,0.0323
CAMP023,,Facebook,AU,Image,20593,709.0,350.5,123.0,0.0348
Camp019,2024-04-20,Instagram,PH,Image,29089,677.0,353.07,65.0,
,2024-04-07,Facebook,DE,Carousel,13725,336.0,176.69,45.0,0.018799999999999997
CAMP010,2024-08-03,Google Ads,DE,Carousel,15128,600.0,588.96,50.0,0.0559
Camp023,,Facebook,DE,Carousel,25916,538.0,397.96,,0.022099999999999998
CAMP025,2024-01-02,LinkedIn,IN,Text,17733,226.0,1097.63,14.0,0.0274
CAMP022,2024-04-25,LinkedIn,DE,Video,5111,141.0,736.67,24.0,0.0118
CAMP017,2024-11-06,Facebook,AU,Image,7266,191.0,125.22,4.0,
CAMP024,,LinkedIn,CA,Video,4901,52.0,225.25,2.0,0.0273
CAMP020,2024-01-21,TikTok,FR,Carousel,8519,231.0,107.8,24.0,0.0054
,2024-10-11,LinkedIn,PH,Image,4410,118.0,589.35,,0.0208
CAMP002,2024-04-10,TikTok,PH,Image,6278,163.0,93.46,12.0,0.0565
,2024-01-12,Google Ads,AU,Image,7717,189.0,150.38,13.0,0.0348
CAMP016,,TikTok,P.H.,Image,8507,182.0,69.97,,0.0373
CAMP012,2024-09-26,Google Ads,US,Text,14990,261.0,183.75,47.0,0.0412
CAMP006,2024-01-08,TikTok,FR,Video,7813,150.0,101.86,16.0,0.055099999999999996
CAMP003,2024-05-21,Google Ads,AU,Video,25336,141.0,90.43,8.0,0.0385
CAMP006,2024-04-17,Instagram,AU,Image,12831,349.0,289.6,51.0,0.0024
CAMP020,2024-07-22,Instagram,FR,Carousel,6540,68.0,40.11,9.0,0.0537
CAMP028,2024-01-06,TikTok,IN,Image,5389,22.0,15.28,2.0,0.0317
CAMP008,2024-08-07,Facebook,UK,Carousel,1900600,50134.0,48592.53,3866.0,
CAMP024,2024-09-24,TikTok,US,Carousel,17432,524.0,218.45,68.0,0.0191
,2024-03-02,Google Ads,FRANCE,Video,12468,338.0,359.87,17.0,0.049800000000000004
CAMP020,2024-07-20,TikTok,U S,Image,8825,244.0,147.5,37.0,0.013300000000000001
,2024-10-03,Facebook,FR,Text,3131,53.0,32.36,7.0,0.053
CAMP014,2024-03-24,Google Ads,DE,Video,3036,56.0,56.52,8.0,0.0331
CAMP010,2024-04-27,LinkedIn,AU,Text,11427,363.0,1693.18,10.0,
CAMP008,2024-07-02,Google Ads,DE,Image,8665,128.0,99.11,12.0,
CAMP023,,Facebook,US,Text,3638,77.0,54.5,15.0,0.031400000000000004
,2024-04-04,LinkedIn,UK,Carousel,21506,,0.0,,
CAMP001,2024-05-02,Instagram,DE,Image,20460,321.0,157.8,,0.004699999999999999
CAMP012,2024-12-16,TikTok,FR,Image,47838,1348.0,784.69,128.0,0.0169
CAMP002,2024-07-21,LinkedIn,DE,Text,29055,406.0,1321.98,22.0,0.0377
,2024-02-19,Facebook,PH,Video,2170,12.0,8.86,,0.0368
CAMP022,2024-06-07,Google Ads,FRANCE,Video,12695,237.0,297.54,32.0,
,2024-03-14,LinkedIn,CA,Image,33301,1362.0,3974.91,70.0,0.0596
CAMP028,2024-09-29,Facebook,PH,Video,25804,433.0,402.64,41.0,0.05
,2024-10-26,LinkedIn,AU,Text,42670,1019.0,3081.99,140.0,0.0365
CAMP004,2024-01-04,Google Ads,DE,Carousel,15595,80.0,72.39,10.0,0.0405
CAMP008,,LinkedIn,UK,Carousel,15343,142.0,462.57,15.0,0.0393
CAMP002,2024-01-30,Google Ads,AU,Video,3367,56.0,63.08,5.0,0.056900000000000006
CAMP017,2024-02-28,Instagram,CA,Video,2813,39.0,19.39,7.0,
Camp025,2024-11-12,Facebook,UK,Image,9533,89.0,68.2,15.0,0.0067
CAMP014,,Facebook,AU,Text,8351,,0.0,0.0,0.0248
CAMP021,2024-12-09,Instagram,DE,Text,12013,356.0,206.73,14.0,0.0571
CAMP014,,Facebook,FR,Carousel,16402,567.0,442.75,29.0,0.0377
CAMP023,2024-09-05,LinkedIn,P.H.,Text,35209,97.0,328.71,2.0,0.049400000000000006
CAMP016,2024-07-06,Facebook,IN,Text,2259,71.0,50.65,3.0,0.038
CAMP020,2024-02-02,Google Ads,UK,Image,12340,467.0,384.93,51.0,0.0225
CAMP015,2024-02-19,LinkedIn,FR,Image,1211,27.0,103.27,,0.0454
CAMP016,2024-03-16,TikTok,CA,Text,26719,699.0,447.56,126.0,0.0121
CAMP018,2024-10-30,Instagram,UK,Video,5396,104.0,53.97,5.0,0.0383
CAMP017,2024-04-14,LinkedIn,PH,Video,12900,277.0,1121.74,53.0,
CAMP019,2024-04-27,Facebook,US,Image,20925,,0.0,0.0,0.0492
Camp020,2024-02-10,LinkedIn,US,Text,8044,222.0,826.15,23.0,0.0349
CAMP017,2024-09-10,Google Ads,DE,Carousel,440200,10287.0,10575.31,,
,2024-11-07,Google Ads,FR,Video,11523,59.0,65.84,8.0,0.044000000000000004
CAMP030,2024-11-26,Google Ads,UK,Image,11209,326.0,399.94,11.0,
Camp028,2024-09-27,Facebook,DE,Video,14031,216.0,185.82,35.0,0.0424
CAMP007,2024-07-07,TikTok,FR,Image,30333,495.0,214.58,24.0,
CAMP018,2024-07-25,Instagram,UK,Video,4407,89.0,69.31,17.0,0.0059
,2024-01-07,Facebook,IN,Carousel,3200,73.0,62.67,6.0,
CAMP004,2024-12-03,Facebook,US,Text,7321,102.0,55.86,17.0,
Camp025,2024-07-01,LinkedIn,UK,Carousel,14810,371.0,1376.24,,0.0446
,2024-12-19,LinkedIn,AU,Video,26476,,0.0,0.0,0.0565
,,Google Ads,U S,Text,5074,74.0,48.34,2.0,0.010700000000000001
CAMP012,2024-05-21,LinkedIn,AU,Video,1826,26.0,124.92,0.0,0.009899999999999999
Camp019,2024-03-26,Google Ads,FR,Carousel,23448,492.0,365.96,15.0,0.0362
,2024-07-06,TikTok,CA,Carousel,13775,125.0,53.0,5.0,0.0519
CAMP025,,Google Ads,CA,Carousel,3655,89.0,61.53,7.0,0.020099999999999996
CAMP019,,Facebook,DE,Text,15101,367.0,275.66,60.0,
CAMP015,2024-01-22,Google Ads,US,Carousel,27549,340.0,407.12,44.0,0.0471
CAMP012,2024-02-05,LinkedIn,DE,Image,2156,17.0,49.15,3.0,
,2024-10-09,TikTok,CA,Image,22742,1340.0,702.16,182.0,0.0594
CAMP025,,Google Ads,DE,Image,13439,247.0,187.37,,0.006500000000000001
Camp015,2024-03-16,TikTok,FR,Video,3881,56.0,33.83,7.0,0.008199999999999999
CAMP014,2024-08-25,Google Ads,PH,Video,13898,200.0,157.89,39.0,0.0206
CAMP015,2024-11-16,Facebook,IN,Carousel,29364,550.0,294.84,86.0,0.0588
CAMP007,2024-05-26,Facebook,US,Image,6484,202.0,159.79,31.0,0.0026
CAMP005,2024-04-22,Google Ads,US,Carousel,11374,148.0,97.08,26.0,0.0296
Camp028,,Instagram,IN,Carousel,6714,180.0,154.51,10.0,
CAMP009,2024-08-27,LinkedIn,FR,Image,7390,278.0,1014.24,15.0,0.0368
CAMP012,2024-03-18,LinkedIn,UK,Image,10832,234.0,1281.0,9.0,0.0029
CAMP004,2024-05-09,Google Ads,CA,Text,24970,490.0,501.51,79.0,0.0059
CAMP021,2024-06-29,Google Ads,DE,Video,22669,685.0,702.55,97.0,
Camp022,2024-07-01,Facebook,FR,Video,11988,337.0,284.7,20.0,0.024399999999999998
CAMP011,2024-07-10,TikTok,UK,Text,6383,176.0,100.72,11.0,0.0415
,2024-06-15,Instagram,AU,Image,11662,268.0,184.56,10.0,0.057699999999999994
CAMP011,2024-05-06,Google Ads,US,Text,12535,109.0,133.97,21.0,0.047
CAMP008,2024-02-04,Google Ads,DE,Image,32864,733.0,519.8,138.0,0.0167
